Lat,Long,Type,Base64
19.06064444444445, 72.88725833333334, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDQyL0PigIMKICAgICAgICAgICAgICAgIA=="
19.06842222222222, 72.87994444444443, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDE1NwogICAgICAgICAgICAgICAg"
19.08861388888889, 72.89437222222223, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIE5hcmF5YW4gTmFnYXIKICAgICAgICAgICAgICAgIA=="
19.05531388888889, 72.87068888888888, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJvb20gbm8uIDE3MDgKICAgICAgICAgICAgICAgIA=="
19.07719166666667, 72.88201388888888, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJPT00gTk8gMwogICAgICAgICAgICAgICAg"
19.06685555555556, 72.8983388888889, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEJ1aWxkaW5nIE5vLiAyNAogICAgICAgICAgICAgICAg"
19.18583055555556, 72.84183888888889, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDQwMiwgRGhhdmFsZ2lyaSBCdWlsZGluZywgTmVhciBTb25hbGkgUGxhemEsIExpYmVydHkgR2FyZGVu4oCDLCBNYWxhZCB3ZXN04oCDIC0gNDAwMDk1CiAgICAgICAgICAgICAgICA="
19.18166944444445, 72.84060833333334, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEEvNjAxLCBTT0xJVEFJUkUgU1RBUuKAgywgTkVBUiBEQVRUQSBNQU5ESVLigIMsIFNPTVdBUkkgQkFaQVIsIE1BTEFEIFdFU1Qg4oCDLQo0MDAwNjQKICAgICAgICAgICAgICAgIA=="
19.18349722222222, 72.860225, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIE9NS0FSIFNSQSBCVUlMRElOR+KAgywgU0FOVE9TSCBOQUdBUiDigIMsIERJTkRPU0hJLCBNQUxBRCBFQVNULSA0MDAwOTcKICAgICAgICAgICAgICAgIA=="
19.16321944444444, 72.83446944444444, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJvb20gbm8gNjE1IFI4LCBNaWxsYXQgc29jaWV0eSwgUmFtIE1hbmRpciwgR29yZWdhb24gd2VzdOKAgy0gNDAwMTA0CiAgICAgICAgICAgICAgICA="
19.15335, 72.88556944444446, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDE5LCBSb3lhbCBQYWxtLCBHb3JlZ2FvbiBlYXN0IC0gNDAwMDY1CiAgICAgICAgICAgICAgICA="
19.20050555555556, 72.84860277777777, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIDHigIMsIFNodWJoYXNoaXNoIEJ1aWxkaW5nIG5lYXJieSAyIGJ1aWxkaW5ncyAsIFBhcmVraCBsYW5lLCBOZWFyIGJhZHNoYWggUmVzaWRlbmN5LCBzLnYgcm9hZCwga2FuZGl2YWxpIHdlc3TigIMtIDQwMDA2NwogICAgICAgICAgICAgICAg"
19.20198333333333, 72.82565555555556, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIFJvb20gTm8gMTA0LCBCbGRnIDMxIEVrdGEgbmFnYXIsIE1IQURBIEthbmRpdmFsaSBXZXN0IC0gNDAwMDY3CiAgICAgICAgICAgICAgICA="
19.16726666666667, 72.95730555555556, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgICAgIDxiPlR5cGUgICAgICA6PC9iPkJsdWUtSW5kZXBlbmRlbnQgU3RydWN0dXJlPGJyPiAKICAgICAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgICAgIEFNQkVZIEFTSElSV0FEIEJMRyAx4oCDLENIQUZFS0FSIEJBTkRIVSBST0FE4oCDLE1VTFVORCBFQVNU4oCDLSA0MDAwODEKICAgICAgICAgICAgICAgIA=="
18.9592588, 72.827604, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU3VyeWFkYXJzaGFuIEJ1aWxkaW5nIEIgd2luZ+KAg1NhbnRzZW5hIG1hcmfigINzZWNvbmQgS3VtYmhhcndhZGHigINHaXJnYW9u4oCDNDAwMDAzCiAgICAgICAgICAgIA=="
18.9151653, 72.82994599999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgc3VuZGVybmFnYXIgaW5kdSBzYXJha2lrYXIgbWFyZ+KAg25lYXIgY29sYWJhIG1hcmtldOKAg2NvbGFiYeKAgzQwMDAwNQogICAgICAgICAgICA="
18.92346139142684, 72.83336606011292, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTmFyYW5nwqAgaG91c2UgYXJ0aHVyIGJ1bmRlciByb2Fk4oCDbmVhciBHYXRlIHdheSBvZiBJbmRpYeKAg0NvbGFiYeKAgzQwMDAwNQogICAgICAgICAgICA="
18.92192164805819, 72.8252629324568, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgc2hpdnNoYWt0aW5hZ2FyIGZyZWUgcHLDt3NzIGpvdXJuYWwgcm9hZOKAg25hcmltYW4gcG9pbnTigINjb2xhYmEKICAgICAgICAgICAg"
18.95070823981872, 72.82112684658343, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTWQgQWxpIFJvZ2F5IEJsZGfigINUaGFrdXJkd2FyIFJvYWTigINOZWFyIFNhaWZlZSBob3NwaXRhbOKAg0NoYXJuaSByb2Fk4oCD4oCDNDAwMDA0CiAgICAgICAgICAgIA=="
18.9382633771475, 72.83736535678327, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgMjUsc2FoYXlvZ+KAgzUsIE1pbnQgcm9hZOKAg29wcCBHUE/igINmb3J04oCDNDAwMDAxwqAKICAgICAgICAgICAg"
18.949316, 72.8292431, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgVml2ZWsgQmxkZ+KAg0thbGJhZGV2aSByb2FkIEJhZGFtd2FkaeKAgzQwMDAwMwogICAgICAgICAgICA="
18.9523941, 72.8030381, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQmF5IFZpZXcgQnVpbGRpbmfigINCYXkgVmlld+KAg1JpZGdlIFJvYWTigINNYWxhYmFyIEhpbGzigINNYWxhYmFyIEhpbGzigIM0MDAwMDYKICAgICAgICAgICAg"
18.95123939563695, 72.80247436955051, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgR29lbmthIEhvdXNl4oCDV2Fsa2VzaHdhciBSZOKAg01hbGFiYXIgSGlsbOKAg01hbGFiYXIgSGlsbOKAgzQwMDAwNgogICAgICAgICAgICA="
18.9630285, 72.8133971, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgT3JiaXQgSGVpZ2h0c+KAg09yYml0IEhlaWdodHPigINKIEQgTWFyZ+KAg05hbmFjaG93a+KAg0dyYW50IFJvYWTigIM0MDAwMDcKICAgICAgICAgICAg"
18.9735575, 72.80876169999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQmx1ZSBHYXJkZW5pYSBCdWlsZGluZ+KAg1BlZGRlciBSb2Fk4oCDT3Bwb3NpdGUgSmFzbG9rIEhvc3BpdGFs4oCDQ3VtYmFsYSBIaWxs4oCDNDAwMDI2CiAgICAgICAgICAgIA=="
18.94819640601052, 72.79640671747708, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgR2lybmFyIEFwYXJ0bWVudOKAg0dpcm5hciBBcGFydG1lbnTigINEdW5nYXJzaSBSb2Fk4oCDVGVlbiBCYXR0aeKAg01hbGFiYXIgSGlsbOKAgzQwMDAwNgogICAgICAgICAgICA="
18.9674257, 72.8235318, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgT3JjaGlkIEVuY2xhdmXigINPcmNoaWQgRW5jbGF2ZeKAg0JlbGxhc2lzIFJvYWTigINEYWxhbCBFc3RhdGXigINNdW1iYWkgY2VudHJhbOKAgzQwMDAwOAogICAgICAgICAgICA="
18.97766003089335, 72.81071188863162, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSGlyYSBQYW5uYSBCdWlsZGluZ+KAg0hpcmEgUGFubmEgQnVpbGRpbmfigINCIEQgTWFyZ+KAg0hhamkgQWxp4oCDTWFsYWJhciBIaWxs4oCDNDAwMDA2CiAgICAgICAgICAgIA=="
18.9535107, 72.7973967, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSGFudXZhbnQgQmh1dmFu4oCDSGFudXZhbnQgQmh1dmFu4oCDTmFwZWFuIFNlYSBSb2Fk4oCDTmF2c2hhbnRpIE5hZ2Fy4oCDTWFsYWJhciBIaWxs4oCDNDAwMDA2CiAgICAgICAgICAgIA=="
18.9681186, 72.8292522, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQiBCbG9ja+KAg0IgQmxvY2vigINCbWMgQmxkZy7igINDaGFuZHJhbWFuaSBCdWRkaHZpaGFyIE1hcmfigINUd28gVGFua+KAg0thbWF0aGlwdXJh4oCDNDAwMDA4CiAgICAgICAgICAgIA=="
18.9881006, 72.83415269999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2lkZGhpdmluYXlhayBCbGRnICYgU2hpdnNoYWt0aSBCbGRn4oCDVmlzaG51IEdhbmVzaCBQaW5nbGUgTWFyZ+KAg05lYXIgYWFjaHJla2FyIGdhcmRlbuKAg0NoaW5jaHBva2xp4oCDNDAwMDExCiAgICAgICAgICAgIA=="
18.97686248992763, 72.82774369678222, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQSB3aW5nIC8gQ2hhd2wgTm8uIDTigINCdWlsZGluZ+KAg0todXNudW1hIEFwYXJ0bWVudCAvIEJJVCBDaGF3bOKAg00gQSBSb2FkIC8gTS4gUy4gQW5zYXJpIE1hcmfigINLYWxhcGFuaeKAg0FncmlwYWRh4oCDNDAwMDExCiAgICAgICAgICAgIA=="
18.9834974, 72.8395609, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUGF0cmEgQ2hhd2wg4oCDQ2hhd2zigINQYXRyYSBDaGF3bOKAg0IuIEouIE1hcmcgQnljdWxsYeKAgzQwMDAwOAogICAgICAgICAgICA="
18.9658907, 72.8306593, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTXVzdGFmYSBNYW56aWzigINCdWlsZGluZ+KAg011c3RhZmEgTWFuemlsIOKAg3BlZXJmYW4gU3RyZWV0LOKAg09wcCBCTUMgU2Nob29s4oCDTmFncGFkYeKAgzQwMDAwOAogICAgICAgICAgICA="
18.9780203, 72.8282842, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRGFnZGkgQ2hhd2Fs4oCDQnVpbGRpbmfigINEYWdkaSBjaGF3YWzigINCLkouIE1hcmfigINEYWdhZGkgQ2hhd2zigINEYWdhZGkgQ2hhd2zigIM0MDAwMTEKICAgICAgICAgICAg"
18.9885662, 72.83493, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgVml0dGhhbCBTYWRhbuKAg0J1aWxkaW5n4oCDUm9vbSBuby4yNizigINOLk0gSm9zaGkgbWFyZ+KAg0J5Y3VsbGEgU3RuLuKAg0J1eWN1bGxh4oCDNDAwMDExCiAgICAgICAgICAgIA=="
19.01330763299244, 72.85211919088238, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2Foa2FyIE5hZ2FyIEJsZGfigIMgU0FIQUtBUiBOQUdBUiBCTEQgV2FkYWxhIFdlc3TigIM0MDAwMzEKICAgICAgICAgICAg"
19.0247994, 72.8665497, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRG9zdGkgT3JjaGlk4oCDRmxhdCA5MDEsIERvc3RpwqAgb3JjaGlkLCBEb3N0aSBBY3JlcyBBbnRvcCBIaWxs4oCDIFdhZGFsYeKAgzQwMDAzNwogICAgICAgICAgICA="
19.0052085, 72.8484762, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQSBXSU5H4oCDQSBXSU5HIEFORCBCIFdJTkcg4oCDTUFUT1NIUkkgVE9XRVLigINKRVIgQkFJIFdBRElBIFJPQUTigINCSE9JV0FEQeKAg1BBUkVMIOKAgzQwMDAxMgogICAgICAgICAgICA="
18.99896837015305, 72.85375120691539, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQkREIDEzICYxNOKAg1NFV1JFRSBCRETigINTRVdSRUUgQ1JPU1MgUk9BROKAg09QUC4gU0VXUkVFIFJBSUxXQVkgU1RBVElPTuKAg1NFV1JFReKAgzQwMDAxNQogICAgICAgICAgICA="
19.0026705, 72.8533941, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQi8xMy83NCBNYWhhcmFzaFN0YSBIb3VzaW5nIEJvYXJk4oCDTWFoYXJhc2h0cmEgSG91c2luZyBCb2FyZOKAg0R5YW5lc2h3YXIgTmFnYXLigINSIEEgS2lkd2FpIFJvYWTigINTZXdyZWXigINTZXdyZWXigIM0MDAwMTUKICAgICAgICAgICAg"
19.0082363, 72.8467897, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQlVJTERJTkcgTk8uMeKAg1JPT00gTk8uIDUzLCBTRUNPTkQgRkxPT1LigINOQUlHQU9OIFBPTElDRSBCTERHIEhFQURRVUFSVEVSUyBEQURBUuKAgzQwMDAxNAogICAgICAgICAgICA="
19.0143453, 72.8428319, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSkFOQUJBSSBCVUlMRElOR+KAg1JPT00gTk8uIDM0LCAzUkQgRkxPT1LigINBQk9WUiBTQURITkEgSE9URUzigINEQURBUiBFQVNUwqAgREFEQVLigIM0MDAwMTQKICAgICAgICAgICAg"
19.0025407, 72.8265301, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgd29ybGQgb25lIHRvd2Vy4oCDd29ybGQgb25l4oCDU0IgbWFyZyBMb3dlciBQYXJlbOKAgzQwMDAxMwogICAgICAgICAgICA="
19.0185886, 72.8188249, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQURBUlNIIE5BR0FS4oCDYnV2YSBiaGF5ZSBtYXJn4oCDd29ybGkg4oCDd29ybGkgdmlsbGFnZeKAgzQwMDAzMAogICAgICAgICAgICA="
18.98527209328602, 72.82696351519593, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgbGF4bWlwb29qYSBjIHdpbmfigINsYXhtaXBvb2phIGMgd2luZ+KAg2xheG1pcG9vamEgc29jaWV0eeKAg0ogUiBib3JpY2hhIG1hcmfigINuZWFyIGFydGh1ciByb2FkIGphaWwgNDAwMDExCiAgICAgICAgICAgIA=="
18.9960186, 72.8322386, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgMzEvc2hpdmtydXBhIDFzdCBmbG9vciBTLmJhbGFqaSBwYXdhciBtYXJnLGN1cnJleSByb2FkIG11bWJhaTEz4oCDc2hpdmtydXBhIGJ1aWxkaW5nIFMsYmFsYWppIHBhd2FyIG1hcmfigINjdXJyZXkgcm9hZOKAg2N1cnJleSByb2Fk4oCDNDAwMDEzCiAgICAgICAgICAgIA=="
19.0136672, 72.8265078, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUi5uby4gMiAsIGdyb3VuZCBmbG9vcuKAg0NoYXJhayBCdWlsZGluZ+KAg0NoYXJhayBCdWlsZGluZ+KAg29mZiB2ZWVyIFNhdmFya2FyIE1hcmfigINiZXNpZGUgQ2hhdmFubmkgTWFpZGFu4oCDUHJhYmhhZGV2aeKAgzQwMDAyNQogICAgICAgICAgICA="
